$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
26588,12.91
26589,12.7
26590,12.48
26591,12.26
26592,12.04
26593,11.81
26594,11.58
26595,11.35
26596,11.11
26597,10.87
26598,10.64
26599,10.4
26600,10.17
26601,9.93
26602,9.7
26603,9.48
26604,9.26
26605,9.04
26606,8.83
26607,8.63
26608,8.43
26609,8.24
26610,8.05
26611,7.87
26612,7.69
26613,7.52
26614,7.36
26615,7.2
26616,7.05
26617,6.91
26618,6.77
26619,6.64
26620,6.51
26621,6.39
26622,6.27
26623,6.16
26624,6.05
26625,5.95
26626,5.85
26627,5.76
26628,5.67
26629,5.6
26630,5.53
26631,5.47
26632,5.43
26633,5.39
26634,5.36
26635,5.35
26636,5.34
26637,5.34
26638,5.34
26639,5.35
26640,5.37
26641,5.39
26642,5.42
26643,5.45
26644,5.48
26645,5.52
26646,5.56
26647,5.61
26648,5.66
26649,5.72
26650,5.78
26651,5.84
26652,5.9
26653,5.97
26654,6.04
26655,6.12
26656,6.19
26657,6.27
26658,6.34
26659,6.42
26660,6.49
26661,6.56
26662,6.63
26663,6.69
26664,6.75
26665,6.81
26666,6.86
26667,6.9
26668,6.95
26669,6.98
26670,7.01
26671,7.03
26672,7.04
26673,7.05
26674,7.05
26675,7.05
26676,7.04
26677,7.02
26678,7.0
26679,6.98
26680,6.96
26681,6.94
26682,6.91
26683,6.88
26684,6.85
26685,6.81
26686,6.78
26687,6.73
26688,6.69
26689,6.64
26690,6.59
26691,6.53
26692,6.48
26693,6.42
26694,6.35
26695,6.29
26696,6.22
26697,6.15
26698,6.09
26699,6.03
26700,5.96
26701,5.9
26702,5.84
26703,5.79
26704,5.73
26705,5.68
26706,5.64
26707,5.59
26708,5.55
26709,5.52
26710,5.49
26711,5.46
26712,5.44
26713,5.42
26714,5.41
26715,5.4
26716,5.4
26717,5.41
26718,5.41
26719,5.43
26720,5.44
26721,5.46
26722,5.48
26723,5.5
26724,5.52
26725,5.54
26726,5.57
26727,5.59
26728,5.62
26729,5.66
26730,5.69
26731,5.73
26732,5.77
26733,5.82
26734,5.87
26735,5.92
26736,5.98
26737,6.05
26738,6.12
26739,6.19
26740,6.26
26741,6.34
26742,6.43
26743,6.51
26744,6.6
26745,6.68
26746,6.77
26747,6.85
26748,6.94
26749,7.02
26750,7.1
26751,7.18
26752,7.25
26753,7.33
26754,7.4
26755,7.47
26756,7.54
26757,7.6
26758,7.67
26759,7.73
26760,7.79
26761,7.85
26762,7.91
26763,7.96
26764,8.02
26765,8.07
26766,8.13
26767,8.18
26768,8.24
26769,8.3
26770,8.35
26771,8.41
26772,8.47
26773,8.53
26774,8.6
26775,8.66
26776,8.72
26777,8.78
26778,8.84
26779,8.91
26780,8.97
26781,9.03
26782,9.09
26783,9.15
26784,9.21
26785,9.28
26786,9.34
26787,9.4
26788,9.46
26789,9.53
26790,9.59
26791,9.66
26792,9.72
26793,9.79
26794,9.86
26795,9.93
26796,10.01
26797,10.09
26798,10.17
26799,10.25
26800,10.34
26801,10.43
26802,10.53
26803,10.64
26804,10.74
26805,10.86
26806,10.97
26807,11.09
26808,11.22
26809,11.34
26810,11.47
26811,11.6
26812,11.72
26813,11.85
26814,11.98
26815,12.11
26816,12.24
26817,12.37
26818,12.5
26819,12.64
26820,12.78
26821,12.93
26822,13.08
26823,13.24
26824,13.41
26825,13.58
26826,13.76
26827,13.94
26828,14.12
26829,14.31
26830,14.51
26831,14.7
26832,14.89
26833,15.09
26834,15.29
26835,15.48
26836,15.68
26837,15.87
26838,16.06
26839,16.25
26840,16.43
26841,16.62
26842,16.8
26843,16.97
26844,17.15
26845,17.32
26846,17.49
26847,17.65
26848,17.81
26849,17.97
26850,18.13
26851,18.28
26852,18.43
26853,18.57
26854,18.71
26855,18.84
26856,18.96
26857,19.08
26858,19.19
26859,19.3
26860,19.39
26861,19.48
26862,19.56
26863,19.63
26864,19.7
26865,19.76
26866,19.81
26867,19.86
26868,19.9
26869,19.94
26870,19.97
26871,19.99
26872,20.0
26873,20.01
26874,20.02
26875,20.01
26876,20.01
26877,19.99
26878,19.97
26879,19.94
26880,19.91
26881,19.86
26882,19.82
26883,19.76
26884,19.71
26885,19.65
26886,19.58
26887,19.52
26888,19.45
26889,19.38
26890,19.32
26891,19.25
26892,19.18
26893,19.11
26894,19.04
26895,18.98
26896,18.91
26897,18.84
26898,18.77
26899,18.7
26900,18.62
26901,18.55
26902,18.47
26903,18.38
26904,18.29
26905,18.2
26906,18.1
26907,17.99
26908,17.88
26909,17.77
26910,17.65
26911,17.53
26912,17.41
26913,17.28
26914,17.15
26915,17.03
26916,16.91
26917,16.79
26918,16.67
26919,16.55
26920,16.44
26921,16.33
26922,16.23
26923,16.12
26924,16.01
26925,15.91
26926,15.8
26927,15.69
26928,15.58
26929,15.47
26930,15.37
26931,15.26
26932,15.14
26933,15.03
26934,14.92
26935,14.8
26936,14.68
26937,14.56
26938,14.44
26939,14.31
26940,14.19
26941,14.06
26942,13.93
26943,13.81
26944,13.68
26945,13.56
26946,13.43
26947,13.31
26948,13.19
26949,13.07
26950,12.95
26951,12.83
26952,12.7
26953,12.58
26954,12.46
26955,12.34
26956,12.21
26957,12.09
26958,11.97
26959,11.85
26960,11.73
26961,11.6
26962,11.48
26963,11.35
26964,11.23
26965,11.1
26966,10.96
26967,10.83
26968,10.69
26969,10.55
26970,10.41
26971,10.27
26972,10.13
26973,9.99
26974,9.85
26975,9.7
26976,9.57
26977,9.43
26978,9.3
26979,9.17
26980,9.04
26981,8.92
26982,8.8
26983,8.69
26984,8.59
26985,8.49
26986,8.39
26987,8.29
26988,8.2
26989,8.11
26990,8.02
26991,7.93
26992,7.85
26993,7.77
26994,7.69
26995,7.61
26996,7.54
26997,7.47
26998,7.4
26999,7.34
27000,7.28
27001,7.23
27002,7.18
27003,7.14
27004,7.11
27005,7.08
27006,7.06
27007,7.04
27008,7.02
27009,7.02
27010,7.01
27011,7.01
27012,7.01
27013,7.02
27014,7.03
27015,7.03
27016,7.04
27017,7.05
27018,7.05
27019,7.05
27020,7.05
27021,7.04
27022,7.04
27023,7.04
27024,7.03
27025,7.04
27026,7.05
27027,7.06
27028,7.08
27029,7.1
27030,7.13
27031,7.17
27032,7.21
27033,7.25
27034,7.29
27035,7.33
27036,7.37
27037,7.41
27038,7.44
27039,7.47
27040,7.5
27041,7.52
27042,7.54
27043,7.56
27044,7.58
27045,7.6
27046,7.61
27047,7.63
27048,7.65
27049,7.66
27050,7.68
27051,7.7
27052,7.73
27053,7.76
27054,7.79
27055,7.83
27056,7.87
27057,7.91
27058,7.95
27059,8.0
27060,8.05
27061,8.09
27062,8.13
27063,8.16
27064,8.19
27065,8.22
27066,8.24
27067,8.25
27068,8.26
27069,8.27
27070,8.27
27071,8.27
27072,8.27
27073,8.26
27074,8.26
27075,8.25
27076,8.24
27077,8.24
27078,8.23
27079,8.23
27080,8.24
27081,8.25
27082,8.26
27083,8.27
27084,8.29
27085,8.31
27086,8.34
27087,8.36
27088,8.39
27089,8.42
27090,8.45
27091,8.47
27092,8.5
27093,8.52
27094,8.54
27095,8.57
27096,8.59
27097,8.61
27098,8.63
27099,8.65
27100,8.67
27101,8.69
27102,8.71
27103,8.73
27104,8.76
27105,8.79
27106,8.82
27107,8.85
27108,8.89
27109,8.93
27110,8.96
27111,9.01
27112,9.05
27113,9.09
27114,9.14
27115,9.18
27116,9.23
27117,9.27
27118,9.32
27119,9.36
27120,9.4
27121,9.44
27122,9.48
27123,9.51
27124,9.55
27125,9.58
27126,9.62
27127,9.65
27128,9.68
27129,9.72
27130,9.75
27131,9.78
27132,9.82
27133,9.86
27134,9.9
27135,9.94
27136,9.99
27137,10.04
27138,10.09
27139,10.15
27140,10.21
27141,10.27
27142,10.33
27143,10.4
27144,10.47
27145,10.53
27146,10.6
27147,10.67
27148,10.74
27149,10.82
27150,10.89
27151,10.96
27152,11.04
27153,11.11
27154,11.19
27155,11.27
27156,11.35
27157,11.44
27158,11.52
27159,11.61
27160,11.71
27161,11.81
27162,11.91
27163,12.02
27164,12.13
27165,12.25
27166,12.38
27167,12.51
27168,12.64
27169,12.79
27170,12.93
27171,13.08
27172,13.23
27173,13.38
27174,13.53
27175,13.68
27176,13.83
27177,13.97
27178,14.11
27179,14.25
27180,14.38
27181,14.52
27182,14.65
27183,14.78
27184,14.92
27185,15.05
27186,15.18
27187,15.32
27188,15.46
27189,15.6
27190,15.75
27191,15.9
27192,16.06
27193,16.22
27194,16.38
27195,16.55
27196,16.72
27197,16.89
27198,17.06
27199,17.22
27200,17.39
27201,17.55
27202,17.7
27203,17.85
27204,18.0
27205,18.14
27206,18.28
27207,18.42
27208,18.55
27209,18.68
27210,18.8
27211,18.92
27212,19.05
27213,19.17
27214,19.29
27215,19.41
27216,19.52
27217,19.64
27218,19.74
27219,19.85
27220,19.95
27221,20.04
27222,20.13
27223,20.21
27224,20.29
27225,20.36
27226,20.42
27227,20.48
27228,20.54
27229,20.58
27230,20.62
27231,20.66
27232,20.68
27233,20.7
27234,20.71
27235,20.71
27236,20.71
27237,20.69
27238,20.67
27239,20.64
27240,20.58
27241,20.51
27242,20.44
27243,20.36
27244,20.29
27245,20.22
27246,20.15
27247,20.07
27248,20.0
27249,19.93
27250,19.86
27251,19.78
27252,19.71
27253,19.64
27254,19.57
27255,19.49
27256,19.42
27257,19.34
27258,19.27
27259,19.19
27260,19.12
27261,19.04
27262,18.96
27263,18.89
27264,18.81
27265,18.73
27266,18.65
27267,18.56
27268,18.48
27269,18.4
27270,18.32
