$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
6780,17.92
6781,15.65
6782,14.21
6783,13.72
6784,13.36
6785,13.0
6786,13.11
6787,12.26
6788,11.95
6789,11.35
6790,11.68
6791,11.43
6792,10.96
6793,11.58
6794,12.5
6795,12.89
6796,13.25
6797,13.64
6798,13.89
6799,13.37
6800,13.52
6801,12.73
6802,11.47
6803,12.33
6804,11.89
6805,11.72
6806,11.31
6807,10.42
6808,9.89
6809,9.64
6810,10.19
6811,9.99
6812,9.39
6813,9.39
6814,9.16
6815,8.4
6816,8.02
6817,8.18
6818,7.57
6819,7.24
6820,7.35
6821,6.67
6822,7.44
6823,7.0
6824,7.03
6825,6.78
6826,6.33
6827,5.9
6828,5.75
6829,6.37
6830,5.43
6831,6.02
6832,5.84
6833,5.86
6834,5.62
6835,5.16
6836,5.88
6837,5.85
6838,5.38
6839,5.36
6840,4.71
6841,5.09
6842,4.82
6843,4.4
6844,4.46
6845,4.68
6846,4.18
6847,4.47
6848,4.23
6849,4.4
6850,4.18
6851,4.66
6852,4.39
6853,4.21
6854,3.83
6855,4.13
6856,4.21
6857,4.2
6858,3.76
6859,4.07
6860,4.06
6861,4.14
6862,3.51
6863,4.34
6864,3.26
6865,4.08
6866,4.19
6867,4.01
6868,3.85
6869,3.49
6870,3.79
6871,4.06
6872,3.31
6873,3.7
6874,3.75
6875,3.68
6876,3.55
6877,3.58
6878,3.36
6879,3.87
6880,3.51
6881,3.59
6882,3.31
6883,3.33
6884,3.34
6885,3.52
6886,3.4
6887,3.57
6888,3.46
6889,3.32
6890,3.05
6891,3.61
6892,3.6
6893,3.41
6894,3.43
6895,3.43
6896,3.39
6897,2.98
6898,3.26
6899,3.84
6900,3.09
6901,3.13
6902,3.0
6903,3.62
6904,3.09
6905,3.25
6906,3.42
6907,3.19
6908,3.27
6909,3.27
6910,3.1
6911,3.52
6912,3.1
6913,2.83
6914,4.44
6915,3.64
6916,4.46
6917,3.24
6918,3.4
6919,4.54
6920,3.89
6921,4.08
6922,3.22
6923,3.56
6924,3.95
6925,3.34
6926,3.78
6927,4.05
6928,4.09
6929,4.28
6930,3.57
6931,3.22
6932,3.05
6933,3.03
6934,3.07
6935,3.4
6936,3.57
6937,2.93
6938,3.58
6939,3.19
6940,3.41
6941,2.94
6942,3.27
6943,3.94
6944,2.57
6945,3.72
6946,3.74
6947,2.91
6948,2.98
6949,4.06
6950,2.71
6951,3.41
6952,3.63
6953,3.14
6954,4.03
6955,4.84
6956,4.53
6957,3.63
6958,3.85
6959,3.56
6960,3.68
6961,3.65
6962,3.85
6963,3.49
6964,3.3
6965,3.97
6966,3.16
6967,3.75
6968,3.49
6969,3.3
6970,3.0
6971,3.42
6972,3.89
6973,3.43
6974,3.49
6975,4.08
6976,5.01
6977,5.01
6978,5.51
6979,4.82
6980,4.08
6981,3.77
6982,3.08
6983,3.73
6984,4.11
6985,3.57
6986,3.91
6987,3.37
6988,3.66
6989,3.38
6990,3.52
6991,3.35
6992,4.44
6993,2.58
6994,3.62
6995,3.54
6996,3.49
6997,2.97
6998,3.53
6999,3.3
7000,3.64
7001,3.49
7002,3.39
7003,3.35
7004,3.06
7005,3.29
7006,3.43
7007,3.7
7008,3.32
7009,3.85
7010,4.11
7011,5.17
7012,12.16
7013,24.96
7014,16.31
7015,12.11
7016,9.15
7017,7.37
7018,6.72
7019,6.8
7020,22.9
7021,33.03
7022,61.59
7023,26.54
7024,23.56
7025,18.79
7026,16.66
7027,13.95
7028,11.69
7029,10.17
7030,9.05
7031,7.78
7032,7.16
7033,6.91
7034,6.42
7035,6.18
7036,5.8
7037,5.31
7038,5.37
7039,5.1
7040,7.33
7041,16.9
7042,24.66
7043,17.45
7044,20.15
7045,43.49
7046,69.2
7047,41.45
7048,51.23
7049,57.13
7050,43.04
7051,40.12
7052,40.39
7053,68.98
7054,89.5
7055,138.5
7056,106.5
7057,67.49
7058,60.79
7059,66.9
7060,45.06
7061,35.17
7062,28.19
7063,24.11
7064,20.46
7065,17.33
7066,16.8
7067,15.29
7068,14.56
7069,12.86
7070,11.75
7071,11.9
7072,10.7
7073,10.84
7074,10.19
7075,12.55
7076,14.2
7077,12.45
7078,12.61
7079,16.76
7080,17.01
7081,15.84
7082,13.95
7083,12.24
7084,11.7
7085,10.8
7086,10.36
7087,9.59
7088,9.46
7089,9.44
7090,8.71
7091,14.01
7092,15.49
7093,13.13
7094,12.19
7095,13.46
7096,11.93
7097,11.22
7098,12.6
7099,13.86
7100,14.43
7101,14.26
7102,13.92
7103,13.54
7104,13.03
7105,12.98
7106,12.26
7107,11.66
7108,10.96
7109,10.5
7110,10.31
7111,9.51
7112,9.56
7113,9.39
7114,8.89
7115,8.35
7116,8.54
7117,8.29
7118,8.05
7119,7.98
7120,7.8
7121,7.78
7122,7.0
7123,7.25
7124,6.89
7125,6.91
7126,7.36
7127,6.53
7128,7.09
7129,6.21
7130,6.32
7131,6.19
7132,6.28
7133,6.25
7134,6.19
7135,6.11
7136,5.95
7137,5.95
7138,6.11
7139,6.04
7140,6.12
7141,5.63
7142,5.43
7143,5.91
7144,5.66
7145,6.4
7146,5.04
7147,5.13
7148,5.92
7149,5.77
7150,5.06
7151,5.53
7152,5.3
7153,5.87
7154,5.46
7155,5.66
7156,5.01
7157,5.88
7158,5.15
7159,5.7
7160,5.27
7161,6.1
7162,5.32
7163,5.58
7164,6.25
7165,5.13
7166,5.31
7167,5.62
7168,5.41
7169,6.78
7170,5.39
7171,5.28
7172,5.18
7173,4.97
7174,5.33
7175,5.49
7176,5.72
7177,4.46
7178,4.84
7179,4.7
7180,4.67
7181,4.67
7182,4.79
7183,4.58
7184,4.11
7185,4.26
7186,4.39
7187,4.36
7188,4.05
7189,4.99
7190,4.31
7191,4.95
7192,4.41
7193,4.39
7194,3.71
7195,3.98
7196,4.64
7197,4.39
7198,4.48
7199,3.99
7200,4.56
7201,4.72
7202,4.27
7203,4.1
7204,4.32
7205,4.38
7206,4.23
7207,3.76
7208,3.7
7209,4.49
7210,4.22
7211,3.52
7212,3.95
7213,4.26
7214,4.16
7215,4.29
7216,3.76
7217,4.0
7218,4.46
7219,3.33
7220,4.4
7221,2.82
7222,3.71
7223,3.64
7224,3.52
7225,3.44
7226,2.96
7227,3.64
7228,3.47
7229,3.68
7230,3.03
7231,3.75
7232,3.16
7233,2.91
7234,2.93
7235,3.82
7236,3.4
7237,1.99
7238,3.66
7239,3.04
7240,2.82
7241,3.41
7242,3.1
7243,3.43
7244,2.84
7245,3.64
7246,3.32
7247,2.89
7248,3.23
7249,3.22
7250,3.44
7251,3.03
7252,2.92
7253,3.45
7254,3.14
7255,2.8
7256,3.55
7257,2.93
7258,3.54
7259,3.04
7260,2.82
7261,3.32
7262,3.08
7263,3.2
7264,2.94
7265,3.52
7266,2.76
7267,3.08
7268,3.07
7269,2.92
7270,3.2
7271,3.12
7272,3.44
7273,2.99
7274,2.81
7275,3.04
7276,3.44
7277,3.03
7278,2.63
7279,2.91
7280,3.62
7281,2.99
7282,2.95
7283,3.12
7284,3.17
7285,3.16
7286,3.15
7287,2.97
7288,3.04
7289,2.79
7290,3.01
7291,3.17
7292,3.06
7293,2.9
7294,3.12
7295,3.6
7296,3.29
7297,3.2
7298,3.0
7299,3.62
7300,3.16
7301,3.4
7302,3.69
7303,2.45
7304,3.68
7305,2.39
7306,3.53
7307,3.23
7308,2.77
7309,3.22
7310,3.31
7311,2.82
7312,3.32
7313,2.96
7314,2.81
7315,3.34
7316,3.51
7317,3.03
7318,3.24
7319,3.3
7320,2.97
7321,3.42
7322,3.15
7323,3.56
7324,3.07
7325,4.35
7326,5.02
7327,3.69
7328,5.73
7329,4.23
7330,3.97
7331,3.91
7332,3.9
7333,3.25
7334,3.57
7335,3.53
7336,3.7
7337,3.55
7338,3.02
7339,3.46
7340,7.0
7341,10.58
7342,9.48
7343,7.95
7344,8.32
7345,16.74
7346,8.53
7347,9.08
7348,7.74
7349,6.49
7350,5.63
7351,5.46
7352,5.64
7353,4.52
7354,4.22
7355,3.93
7356,4.29
7357,4.06
7358,4.39
7359,4.91
7360,11.54
7361,11.95
7362,9.92
7363,23.09
7364,28.14
7365,19.91
7366,25.97
7367,19.69
7368,17.48
7369,23.45
7370,21.08
7371,16.17
7372,16.19
7373,23.78
7374,27.1
7375,21.63
7376,17.07
7377,14.29
7378,12.47
7379,10.56
7380,8.99
7381,11.48
7382,12.14
7383,10.56
7384,10.06
7385,8.64
7386,9.68
7387,10.17
7388,7.31
7389,6.78
7390,6.71
7391,6.68
7392,6.62
7393,6.06
7394,11.65
7395,14.74
7396,12.17
7397,10.93
7398,10.7
7399,9.53
7400,7.95
7401,6.99
7402,6.81
7403,6.5
7404,5.83
7405,5.71
7406,6.17
7407,7.11
7408,9.19
7409,9.37
7410,8.18
7411,10.62
7412,29.71
7413,40.24
7414,33.27
7415,27.59
7416,25.8
7417,25.04
7418,22.18
7419,20.51
7420,18.44
7421,15.97
7422,12.22
7423,11.12
7424,10.19
7425,10.05
7426,10.01
7427,10.13
7428,9.97
7429,9.65
7430,10.05
7431,9.22
7432,8.92
7433,8.84
7434,8.5
7435,7.97
7436,8.02
7437,8.01
7438,7.44
7439,8.06
7440,8.07
7441,8.46
7442,9.07
7443,9.71
7444,9.14
7445,8.99
7446,9.11
7447,8.35
7448,7.91
7449,7.51
7450,7.34
7451,7.28
7452,6.44
7453,7.41
7454,6.46
7455,6.38
7456,6.43
7457,5.96
7458,6.12
7459,5.89
7460,5.85
7461,5.69
7462,5.72
7463,5.7
7464,5.62
7465,5.84
7466,5.73
7467,10.64
7468,23.73
7469,17.15
7470,14.65
7471,13.4
7472,12.38
7473,11.91
7474,10.57
7475,10.48
7476,10.07
7477,9.65
7478,11.24
7479,15.07
7480,15.68
7481,29.12
7482,52.39
7483,32.58
7484,29.2
7485,25.45
7486,22.74
7487,19.15
7488,17.47
7489,15.04
7490,13.9
7491,13.6
7492,13.23
7493,13.1
7494,12.72
7495,12.19
7496,15.7
7497,14.85
7498,13.37
7499,12.62
7500,12.1
7501,11.48
7502,11.59
7503,11.29
7504,11.42
7505,10.81
7506,10.61
7507,11.25
7508,10.19
7509,9.91
7510,9.59
7511,9.13
7512,9.58
7513,8.88
7514,9.24
7515,9.42
7516,9.61
7517,9.91
7518,9.85
7519,10.0
7520,10.99
7521,10.76
7522,10.96
7523,10.89
7524,10.79
7525,12.02
7526,11.65
7527,11.58
7528,11.47
7529,12.16
7530,11.39
7531,11.12
7532,10.35
7533,10.48
7534,9.72
7535,9.29
7536,8.21
7537,8.0
7538,7.96
7539,7.99
7540,7.84
7541,8.01
7542,8.18
7543,8.03
7544,8.37
7545,8.64
7546,7.99
7547,7.99
7548,7.59
7549,8.07
7550,7.7
7551,7.96
7552,8.54
7553,8.8
7554,8.83
7555,9.05
7556,9.23
7557,9.21
7558,8.74
7559,8.25
7560,7.78
7561,7.2
7562,7.46
7563,6.78
7564,6.06
7565,6.12
7566,6.06
7567,6.15
7568,5.74
7569,5.37
7570,4.91
7571,4.81
7572,5.15
7573,5.58
7574,5.32
7575,5.76
7576,5.39
7577,5.36
7578,5.18
7579,5.25
7580,5.33
7581,5.4
7582,5.6
7583,4.65
7584,4.89
7585,4.44
7586,4.11
7587,4.84
7588,4.45
7589,4.34
7590,4.09
7591,4.07
7592,3.47
7593,5.02
7594,4.2
7595,3.77
7596,3.52
7597,5.51
7598,4.35
7599,3.55
7600,3.93
7601,3.74
7602,3.63
7603,3.26
7604,3.84
7605,3.54
7606,3.56
7607,3.11
7608,3.69
7609,3.29
7610,3.3
7611,3.33
7612,3.18
7613,3.46
7614,3.39
7615,3.43
7616,3.21
7617,2.96
7618,3.38
7619,3.47
7620,3.21
7621,3.37
7622,3.26
7623,3.49
7624,3.0
7625,2.76
7626,3.02
7627,3.49
7628,1.96
7629,3.34
7630,2.82
7631,3.0
7632,3.2
7633,2.89
7634,2.91
7635,3.08
7636,1.4
7637,2.67
7638,3.24
7639,3.02
7640,3.33
7641,2.44
7642,3.58
7643,2.99
7644,3.61
7645,2.82
7646,2.63
7647,3.44
7648,3.39
7649,3.29
7650,3.24
7651,3.27
7652,3.59
7653,2.93
7654,3.09
7655,2.91
7656,3.13
7657,2.62
7658,2.76
7659,3.81
7660,3.36
7661,2.83
7662,3.49
7663,3.01
7664,3.03
7665,3.36
7666,3.5
7667,3.07
7668,2.5
7669,5.41
7670,3.08
7671,3.57
7672,3.58
7673,3.8
7674,3.54
7675,2.85
7676,4.54
7677,3.57
7678,3.11
7679,3.72
7680,3.78
7681,3.28
7682,3.63
7683,3.7
7684,3.61
7685,3.28
7686,2.99
7687,3.28
7688,3.81
7689,2.71
7690,3.86
7691,3.35
7692,3.78
7693,4.27
7694,3.98
7695,3.61
7696,3.54
7697,3.5
7698,3.59
7699,3.38
7700,4.1
7701,3.85
7702,3.52
7703,3.78
7704,3.4
7705,3.83
7706,3.61
7707,3.5
7708,3.43
7709,3.28
7710,3.79
7711,3.99
7712,5.25
7713,5.21
7714,6.62
7715,4.52
7716,4.22
7717,3.92
7718,3.87
7719,4.14
7720,4.01
7721,3.58
7722,4.04
7723,3.76
7724,3.51
7725,3.98
7726,3.62
7727,5.31
7728,5.09
7729,6.33
7730,5.13
7731,5.15
7732,4.55
7733,5.02
7734,5.34
7735,4.83
7736,4.19
7737,4.5
7738,4.89
7739,4.72
7740,5.18
7741,4.04
7742,4.34
7743,5.59
7744,4.17
7745,4.0
7746,4.08
7747,3.96
7748,3.69
7749,4.48
7750,3.78
7751,3.51
7752,4.75
7753,6.13
7754,5.13
7755,8.13
7756,7.6
7757,6.29
7758,5.0
7759,4.84
7760,4.68
7761,5.05
7762,4.4
7763,3.71
7764,5.26
7765,4.04
7766,3.9
7767,4.19
7768,4.25
7769,3.38
7770,3.95
7771,3.71
7772,3.65
7773,3.74
7774,2.16
7775,5.95
7776,3.91
7777,4.15
7778,3.81
7779,3.92
7780,4.13
7781,5.68
7782,6.12
7783,14.87
7784,32.19
7785,25.11
7786,14.1
7787,14.5
7788,11.78
7789,10.35
7790,8.16
7791,7.04
7792,6.56
7793,5.92
7794,5.25
7795,5.06
7796,5.36
7797,5.37
7798,5.4
7799,5.49
7800,6.36
7801,5.99
7802,5.82
7803,5.77
7804,5.62
7805,5.07
7806,5.83
7807,6.34
7808,5.78
7809,5.96
7810,5.98
7811,6.38
7812,5.88
7813,7.46
7814,7.19
7815,8.53
7816,10.98
7817,11.9
7818,11.5
7819,12.28
7820,12.74
7821,24.79
7822,26.43
7823,21.92
7824,22.64
7825,23.5
7826,20.81
7827,18.86
7828,17.48
7829,15.38
7830,14.27
7831,13.78
7832,14.37
7833,14.2
7834,13.24
7835,12.7
7836,12.15
7837,11.5
7838,11.1
7839,10.88
7840,10.84
7841,9.54
7842,9.58
7843,8.77
7844,13.69
7845,10.26
7846,10.68
7847,9.36
7848,9.63
7849,8.78
7850,8.38
7851,7.64
7852,7.98
7853,7.42
7854,7.96
7855,7.2
7856,7.16
7857,7.57
7858,15.89
7859,20.91
7860,15.19
7861,12.37
7862,10.72
7863,9.78
7864,12.89
7865,15.6
7866,13.12
7867,11.26
7868,10.9
7869,10.36
7870,10.16
7871,8.82
7872,8.68
7873,8.14
7874,7.65
7875,7.49
7876,8.41
7877,8.12
7878,6.89
7879,7.34
7880,6.77
7881,6.95
7882,6.49
7883,6.81
7884,6.39
7885,6.41
7886,6.09
7887,6.27
7888,6.37
7889,5.87
7890,6.79
7891,6.27
7892,5.64
7893,5.78
7894,6.02
7895,5.66
7896,5.95
7897,5.05
7898,5.13
7899,5.73
7900,5.78
7901,4.88
7902,5.81
7903,7.14
7904,5.96
7905,5.71
7906,5.43
7907,5.49
7908,5.15
7909,5.56
7910,5.52
7911,5.56
7912,4.59
7913,4.3
7914,4.39
7915,4.63
7916,4.68
7917,4.54
7918,4.23
7919,4.26
7920,4.18
7921,3.99
7922,4.49
7923,6.46
7924,5.18
7925,4.1
7926,4.7
7927,4.41
7928,4.01
7929,4.02
7930,3.12
7931,4.15
7932,4.0
7933,3.54
7934,4.24
7935,3.51
7936,3.46
7937,3.43
7938,4.09
7939,3.65
7940,3.39
7941,3.8
7942,3.51
7943,3.51
7944,3.44
7945,3.66
7946,3.04
7947,3.52
7948,3.36
7949,3.37
7950,3.15
7951,3.28
7952,3.22
7953,3.17
7954,3.05
7955,3.47
7956,3.08
7957,3.54
7958,2.68
7959,3.1
7960,2.73
7961,2.97
7962,3.55
7963,2.93
7964,3.02
7965,3.41
7966,2.79
7967,2.88
7968,2.91
7969,3.33
7970,3.05
7971,2.86
7972,2.92
7973,3.5
7974,2.7
7975,3.07
7976,2.87
7977,2.84
7978,3.4
7979,2.99
7980,3.4
7981,3.17
7982,2.85
7983,3.11
7984,2.99
7985,3.33
7986,2.89
7987,3.12
7988,2.85
7989,2.85
7990,2.84
7991,2.91
7992,3.38
7993,2.68
7994,3.34
7995,3.15
7996,2.83
7997,3.11
7998,3.01
7999,2.47
8000,3.49
8001,3.36
8002,2.94
8003,2.72
8004,3.41
8005,2.57
8006,3.7
8007,2.3
8008,3.59
8009,2.95
8010,2.92
8011,3.18
8012,2.3
8013,2.89
8014,2.83
8015,3.48
8016,2.41
8017,3.23
8018,3.22
8019,2.71
8020,3.06
8021,2.94
8022,3.63
8023,5.02
8024,2.67
8025,2.67
8026,2.62
8027,2.91
8028,2.81
8029,3.73
8030,3.07
8031,2.79
8032,4.2
8033,4.07
8034,3.43
8035,2.91
8036,4.39
8037,3.89
8038,3.01
8039,3.55
8040,3.09
8041,3.25
8042,3.25
8043,3.93
8044,3.17
8045,3.92
8046,5.33
8047,6.78
8048,4.56
8049,4.25
8050,4.46
8051,5.77
8052,4.34
8053,4.12
8054,4.33
8055,3.76
8056,3.67
8057,3.37
8058,4.95
8059,3.88
8060,3.24
8061,2.88
8062,3.12
8063,5.09
8064,3.64
8065,2.97
8066,3.67
8067,3.4
8068,3.44
8069,3.32
8070,5.35
8071,5.54
8072,4.34
8073,5.28
8074,3.49
8075,3.9
8076,4.97
8077,5.8
8078,7.0
8079,5.11
8080,10.55
8081,12.0
8082,11.51
8083,13.75
8084,8.17
8085,7.97
8086,7.19
8087,7.88
8088,5.34
8089,5.3
8090,5.26
8091,5.22
8092,5.18
8093,5.15
8094,5.11
8095,4.55
8096,4.14
8097,4.03
8098,4.37
8099,3.78
8100,5.53
8101,4.09
8102,3.77
8103,4.53
8104,4.14
8105,3.11
8106,3.43
8107,3.47
8108,3.02
8109,3.97
8110,3.58
8111,3.27
8112,3.58
8113,4.18
8114,7.03
8115,8.25
8116,10.81
8117,9.57
8118,13.95
8119,22.68
8120,16.08
8121,12.69
8122,10.52
8123,8.39
8124,8.67
8125,7.64
8126,6.53
8127,6.07
8128,5.92
8129,5.68
8130,5.57
8131,5.1
8132,4.78
8133,4.9
8134,4.91
8135,4.62
8136,5.67
8137,6.7
8138,6.41
8139,12.23
8140,15.9
8141,21.17
8142,15.1
8143,22.64
8144,62.69
8145,41.15
8146,46.33
8147,28.62
8148,18.87
8149,14.87
8150,11.93
8151,10.85
8152,9.97
8153,9.16
8154,8.27
8155,7.69
8156,7.57
8157,8.48
8158,8.41
8159,8.73
8160,7.41
8161,7.26
8162,7.81
8163,16.53
8164,24.0
8165,17.43
8166,16.48
8167,15.68
8168,17.13
8169,25.43
8170,21.07
8171,20.6
8172,16.96
8173,18.71
8174,16.63
8175,14.32
8176,12.34
8177,11.13
8178,10.38
8179,9.6
8180,9.21
8181,8.78
8182,8.15
8183,16.55
8184,26.14
8185,23.61
8186,24.12
8187,23.49
8188,24.91
8189,21.11
8190,17.92
8191,15.2
8192,14.63
8193,16.27
8194,14.39
8195,12.73
8196,11.78
8197,12.61
8198,12.07
8199,11.37
8200,10.57
8201,10.09
8202,9.68
8203,9.57
8204,9.13
8205,8.79
8206,10.83
8207,11.27
8208,12.78
8209,11.06
8210,10.37
8211,9.56
8212,9.77
8213,9.4
8214,9.25
8215,8.83
8216,8.49
8217,8.92
8218,8.06
8219,7.89
8220,7.58
8221,7.65
8222,7.25
8223,7.59
8224,7.54
8225,7.24
8226,7.98
8227,7.82
8228,7.84
8229,8.68
8230,8.58
8231,8.87
8232,8.47
8233,8.89
8234,9.81
8235,8.18
8236,8.15
8237,8.21
8238,7.71
8239,7.29
8240,7.65
8241,7.78
8242,7.5
8243,7.61
8244,8.07
8245,8.53
8246,8.68
8247,8.42
8248,7.66
8249,7.19
8250,6.98
8251,7.35
8252,8.75
8253,6.86
8254,6.78
8255,7.17
8256,6.78
8257,7.13
8258,6.32
8259,6.58
8260,6.84
8261,7.22
8262,7.98
8263,7.7
8264,8.01
8265,7.73
8266,8.29
8267,5.89
8268,6.94
8269,6.58
8270,6.13
8271,5.93
8272,7.06
8273,5.83
8274,4.02
8275,6.16
8276,5.43
8277,6.02
8278,5.82
8279,5.74
8280,5.18
8281,5.04
8282,4.97
8283,5.03
8284,4.48
8285,4.64
8286,4.34
8287,4.16
8288,4.63
8289,3.94
8290,4.54
8291,3.78
8292,3.59
8293,3.73
8294,3.42
8295,3.6
8296,3.81
8297,3.61
8298,3.88
8299,4.08
8300,3.76
8301,3.48
8302,3.44
8303,3.35
8304,3.61
8305,3.43
8306,3.7
8307,3.51
8308,3.47
8309,3.18
8310,3.03
8311,2.72
8312,3.71
8313,2.87
8314,3.4
8315,3.26
8316,3.38
8317,2.9
8318,3.06
8319,3.38
8320,3.04
8321,2.96
8322,3.27
8323,2.95
8324,3.02
8325,3.27
8326,3.11
8327,2.88
8328,3.09
8329,2.63
8330,3.58
8331,3.14
8332,2.76
8333,3.09
8334,2.65
8335,3.08
8336,3.43
8337,2.9
8338,3.19
8339,2.63
8340,2.82
8341,3.06
8342,2.83
8343,3.22
8344,2.77
8345,2.17
8346,3.28
8347,2.79
8348,2.84
8349,2.69
8350,3.0
8351,2.71
8352,2.92
8353,2.97
8354,2.98
8355,2.53
8356,3.05
8357,2.26
8358,2.87
8359,2.77
8360,2.56
8361,2.62
8362,2.71
8363,2.44
8364,3.18
8365,2.75
8366,2.78
8367,2.67
8368,3.04
8369,3.01
8370,3.11
8371,2.68
8372,2.6
8373,3.1
8374,2.94
8375,2.8
8376,3.08
8377,2.98
8378,2.89
8379,2.77
8380,2.83
8381,2.46
8382,3.07
8383,3.2
8384,3.02
8385,4.33
8386,2.75
8387,3.03
8388,2.16
8389,3.24
8390,4.38
8391,3.4
8392,2.82
8393,3.61
8394,3.66
8395,3.33
8396,3.45
8397,3.09
8398,2.75
8399,2.88
8400,3.09
8401,3.17
8402,3.16
8403,2.54
8404,3.22
8405,2.84
8406,3.28
8407,4.42
8408,5.14
8409,3.42
8410,3.13
8411,3.31
8412,3.05
8413,3.26
8414,3.46
8415,3.07
8416,3.19
8417,3.09
8418,3.36
8419,2.71
8420,3.28
8421,3.35
8422,5.38
8423,10.53
8424,10.41
8425,6.31
8426,5.26
8427,4.15
8428,6.21
8429,4.34
8430,3.48
8431,3.76
8432,3.29
8433,3.79
8434,2.99
8435,3.54
8436,3.03
8437,8.22
8438,14.89
8439,16.71
8440,18.32
8441,27.39
8442,41.63
8443,73.2
8444,58.06
8445,32.36
8446,26.61
8447,31.15
8448,47.49
8449,39.16
8450,36.34
8451,23.27
8452,17.28
8453,15.44
8454,13.61
8455,11.97
8456,10.8
8457,9.37
8458,9.47
8459,7.88
8460,9.4
8461,11.54
8462,47.52
8463,43.98
8464,25.71
8465,21.9
8466,14.57
8467,13.48
8468,11.4
8469,11.63
8470,9.99
8471,9.94
8472,9.16
8473,10.88
8474,10.88
8475,13.28
8476,11.31
8477,12.06
8478,10.82
8479,12.8
8480,11.87
8481,10.84
8482,11.71
8483,23.18
8484,22.46
8485,17.56
8486,14.86
8487,13.47
8488,13.47
8489,16.27
8490,21.09
8491,28.29
8492,22.32
8493,19.25
8494,10.64
8495,13.08
8496,11.62
8497,11.2
8498,10.64
8499,9.21
8500,8.45
8501,8.37
8502,8.12
8503,7.77
8504,7.77
8505,8.99
8506,15.63
8507,27.1
8508,82.08
8509,160.53
8510,86.02
8511,72.15
8512,66.92
8513,46.64
8514,38.36
8515,28.91
8516,23.2
8517,20.17
8518,17.72
8519,15.84
8520,14.42
8521,13.81
8522,13.07
8523,11.47
8524,16.63
8525,16.71
8526,13.28
8527,12.62
8528,11.91
8529,11.08
8530,10.42
8531,9.93
8532,9.4
8533,9.42
8534,8.68
8535,9.09
8536,9.56
8537,8.78
8538,8.53
8539,7.94
8540,8.83
8541,8.08
8542,9.81
8543,11.15
8544,9.56
8545,10.08
8546,8.34
8547,9.01
8548,7.81
8549,8.32
8550,8.43
8551,8.99
8552,25.87
8553,34.23
8554,25.71
8555,19.94
8556,16.05
8557,15.05
8558,16.72
8559,17.82
8560,16.15
8561,14.52
8562,15.58
8563,25.26
8564,29.74
8565,24.45
8566,21.02
8567,20.07
8568,17.51
8569,17.48
8570,17.08
8571,16.49
8572,15.1
8573,14.57
8574,12.17
8575,15.91
8576,12.3
8577,13.03
8578,15.09
8579,24.28
8580,33.19
8581,71.88
8582,100.81
8583,53.74
8584,59.02
8585,43.39
8586,32.42
8587,26.17
8588,23.51
8589,20.56
8590,18.33
8591,17.21
8592,16.44
8593,15.64
8594,14.42
8595,13.41
8596,12.69
8597,13.0
8598,12.92
8599,12.39
8600,11.93
8601,11.74
8602,10.99
8603,11.1
8604,11.16
8605,11.29
8606,12.41
8607,11.78
8608,11.67
8609,10.8
8610,10.2
8611,9.89
8612,9.77
8613,9.46
8614,10.02
8615,11.06
8616,10.83
8617,10.66
8618,9.3
8619,10.22
8620,10.7
8621,11.22
8622,12.68
8623,10.26
8624,10.01
8625,9.9
8626,9.64
8627,9.45
8628,9.6
8629,8.11
8630,8.24
8631,9.14
8632,8.08
8633,7.46
8634,7.08
8635,7.66
8636,7.4
8637,8.08
8638,8.27
8639,7.97
8640,8.82
8641,7.94
8642,8.21
8643,7.72
8644,7.09
8645,8.01
8646,7.07
8647,7.12
8648,7.32
8649,7.71
8650,7.22
8651,5.98
8652,6.46
8653,7.22
8654,6.05
8655,6.28
8656,6.63
8657,5.8
8658,5.51
8659,5.8
8660,5.9
8661,5.6
8662,5.81
8663,6.39
8664,5.61
8665,5.05
8666,5.17
8667,5.7
8668,4.68
8669,5.05
8670,4.73
8671,5.31
8672,4.82
8673,4.82
8674,4.63
8675,4.38
8676,4.0
8677,4.71
8678,4.46
8679,4.67
8680,4.36
8681,4.16
8682,8.32
8683,7.1
8684,5.52
8685,4.87
8686,4.86
8687,4.84
8688,4.72
8689,4.16
8690,4.11
8691,4.58
8692,4.12
8693,4.43
8694,4.16
8695,4.12
8696,4.4
8697,4.2
8698,4.97
8699,4.0
8700,4.6
8701,3.75
8702,3.63
8703,3.67
8704,3.47
8705,3.66
8706,4.04
8707,3.44
8708,3.93
8709,3.86
8710,4.14
8711,4.1
8712,3.79
8713,3.79
8714,3.61
8715,4.02
8716,3.23
8717,3.89
8718,3.45
8719,3.76
8720,3.51
8721,3.56
8722,3.66
8723,3.69
8724,3.41
8725,3.48
8726,3.76
8727,3.37
8728,3.55
8729,3.58
8730,3.68
8731,3.81
8732,3.17
8733,3.91
8734,3.41
8735,3.56
8736,3.6
8737,3.76
8738,3.57
8739,3.48
8740,3.88
8741,3.35
8742,3.27
8743,3.8
8744,3.82
8745,3.8
8746,3.01
8747,3.65
8748,4.11
8749,3.51
8750,3.9
8751,2.73
8752,1.79
8753,1.96
8754,1.12
8755,1.46
8756,1.21
8757,4.32
8758,3.16
8759,3.68
8760,3.11
8761,3.53
8762,3.89
8763,3.3
8764,3.53
8765,3.97
8766,3.33
8767,3.44
8768,4.01
8769,3.72
8770,2.89
8771,3.51
8772,3.49
8773,3.5
8774,3.73
