$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
24611,7.43
24612,7.09
24613,7.63
24614,7.12
24615,7.38
24616,7.25
24617,7.51
24618,6.44
24619,6.32
24620,6.63
24621,6.28
24622,6.33
24623,6.28
24624,5.74
24625,5.99
24626,5.62
24627,5.87
24628,5.32
24629,5.46
24630,4.96
24631,6.32
24632,5.55
24633,5.06
24634,5.09
24635,4.87
24636,4.96
24637,4.84
24638,4.98
24639,4.94
24640,4.4
24641,4.85
24642,4.69
24643,4.89
24644,4.47
24645,4.14
24646,4.47
24647,4.29
24648,4.18
24649,4.32
24650,3.98
24651,4.2
24652,4.06
24653,4.05
24654,4.09
24655,3.88
24656,4.0
24657,3.86
24658,3.81
24659,3.92
24660,3.82
24661,3.83
24662,3.43
24663,3.59
24664,3.61
24665,3.7
24666,3.59
24667,3.96
24668,3.67
24669,3.73
24670,3.39
24671,3.48
24672,3.64
24673,3.54
24674,3.37
24675,3.36
24676,3.54
24677,3.51
24678,3.27
24679,3.29
24680,3.36
24681,3.44
24682,3.18
24683,3.54
24684,3.34
24685,3.34
24686,3.4
24687,3.29
24688,3.07
24689,3.21
24690,3.29
24691,3.37
24692,3.31
24693,3.29
24694,2.88
24695,0.6
24696,3.21
24697,3.25
24698,3.15
24699,2.98
24700,3.1
24701,2.96
24702,3.09
24703,2.96
24704,3.03
24705,3.29
24706,2.77
24707,3.07
24708,3.15
24709,3.19
24710,2.9
24711,3.48
24712,2.72
24713,2.98
24714,2.75
24715,3.08
24716,3.17
24717,2.88
24718,3.74
24719,2.77
24720,3.17
24721,2.94
24722,3.09
24723,3.15
24724,2.77
24725,2.87
24726,3.16
24727,2.71
24728,2.85
24729,3.07
24730,2.66
24731,2.96
24732,2.86
24733,2.74
24734,2.97
24735,2.66
24736,2.73
24737,2.87
24738,2.71
24739,2.94
24740,2.8
24741,2.91
24742,2.87
24743,2.79
24744,3.1
24745,2.79
24746,2.67
24747,1.05
24748,2.64
24749,2.84
24750,2.76
24751,2.98
24752,2.89
24753,2.75
24754,2.59
24755,3.11
24756,2.7
24757,2.75
24758,2.77
24759,2.81
24760,2.99
24761,3.02
24762,2.95
24763,2.34
24764,3.43
24765,3.31
24766,3.29
24767,2.99
24768,3.08
24769,3.03
24770,3.15
24771,2.89
24772,3.11
24773,3.12
24774,3.08
24775,3.11
24776,2.71
24777,3.12
24778,2.79
24779,4.51
24780,3.71
24781,3.06
24782,3.21
24783,2.92
24784,4.44
24785,6.16
24786,6.21
24787,3.97
24788,3.97
24789,5.89
24790,4.65
24791,6.92
24792,6.39
24793,5.15
24794,4.33
24795,4.3
24796,5.23
24797,4.71
24798,4.41
24799,4.23
24800,3.76
24801,3.93
24802,8.09
24803,7.5
24804,5.62
24805,4.99
24806,4.36
24807,4.05
24808,4.45
24809,4.04
24810,3.73
24811,3.89
24812,3.37
24813,3.82
24814,3.56
24815,3.59
24816,3.65
24817,3.3
24818,3.44
24819,3.68
24820,3.14
24821,3.33
24822,3.98
24823,2.75
24824,3.32
24825,3.35
24826,3.24
24827,3.26
24828,3.28
24829,3.2
24830,3.33
24831,3.09
24832,3.06
24833,3.04
24834,3.86
24835,2.83
24836,3.36
24837,2.9
24838,3.33
24839,3.18
24840,3.25
24841,4.54
24842,6.09
24843,4.96
24844,3.2
24845,5.58
24846,6.05
24847,5.2
24848,4.66
24849,4.82
24850,4.29
24851,4.29
24852,3.89
24853,4.49
24854,3.94
24855,5.99
24856,5.15
24857,4.6
24858,5.19
24859,4.81
24860,4.86
24861,6.8
24862,6.94
24863,6.26
24864,5.94
24865,5.0
24866,4.73
24867,5.16
24868,5.06
24869,4.82
24870,4.82
24871,3.12
24872,4.68
24873,4.68
24874,4.85
24875,4.49
24876,4.1
24877,4.09
24878,4.05
24879,3.84
24880,3.84
24881,3.79
24882,3.52
24883,5.81
24884,3.79
24885,3.32
24886,3.54
24887,3.58
24888,3.54
24889,3.54
24890,3.54
24891,3.16
24892,3.22
24893,3.12
24894,3.9
24895,3.33
24896,3.9
24897,7.86
24898,5.15
24899,4.62
24900,4.32
24901,4.09
24902,4.2
24903,3.94
24904,4.3
24905,4.96
24906,4.7
24907,4.39
24908,4.83
24909,10.27
24910,13.4
24911,12.35
24912,10.37
24913,8.93
24914,8.01
24915,7.44
24916,7.29
24917,10.45
24918,26.8
24919,18.01
24920,14.67
24921,12.65
24922,10.68
24923,9.59
24924,8.61
24925,8.33
24926,7.38
24927,7.2
24928,6.91
24929,6.84
24930,5.85
24931,6.02
24932,6.4
24933,10.4
24934,17.24
24935,12.3
24936,10.94
24937,10.52
24938,9.82
24939,9.4
24940,8.38
24941,7.41
24942,8.06
24943,7.51
24944,7.1
24945,7.02
24946,6.52
24947,2.96
24948,6.21
24949,6.12
24950,5.73
24951,5.02
24952,5.63
24953,5.15
24954,5.33
24955,5.94
24956,4.95
24957,5.01
24958,4.73
24959,4.81
24960,4.81
24961,4.95
24962,4.68
24963,4.34
24964,4.34
24965,4.31
24966,4.37
24967,3.85
24968,3.68
24969,3.66
24970,3.99
24971,3.48
24972,3.41
24973,4.71
24974,3.74
24975,3.78
24976,3.82
24977,3.49
24978,3.3
24979,3.76
24980,6.46
24981,3.65
24982,4.68
24983,3.92
24984,3.93
24985,4.03
24986,4.18
24987,4.43
24988,4.58
24989,4.44
24990,4.47
24991,4.39
24992,3.35
24993,3.87
24994,3.36
24995,2.9
24996,3.62
24997,2.57
24998,3.11
24999,3.21
25000,3.08
25001,5.01
25002,3.32
25003,2.99
25004,3.14
25005,2.9
25006,2.92
25007,3.18
25008,2.81
25009,2.87
25010,3.05
25011,2.56
25012,2.96
25013,1.72
25014,2.95
25015,2.87
25016,2.66
25017,3.25
25018,2.97
25019,1.54
25020,2.37
25021,2.9
25022,2.83
25023,2.64
25024,2.61
25025,2.66
25026,2.68
25027,2.19
25028,2.71
25029,2.56
25030,2.4
25031,3.08
25032,2.63
25033,2.68
25034,2.24
25035,2.7
25036,2.43
25037,2.32
25038,2.51
25039,2.48
25040,2.71
25041,2.4
25042,2.29
25043,2.35
25044,2.01
25045,2.89
25046,2.66
25047,2.35
25048,2.49
25049,2.16
25050,2.46
25051,2.27
25052,2.02
25053,2.33
25054,2.34
25055,2.21
25056,2.02
25057,2.35
25058,1.93
25059,2.37
25060,2.18
25061,2.21
25062,2.26
25063,2.16
25064,2.04
25065,2.43
25066,2.11
25067,2.23
25068,2.09
25069,2.09
25070,1.92
25071,2.23
25072,1.96
25073,1.95
25074,2.06
25075,2.41
25076,2.07
25077,2.19
25078,2.31
25079,2.09
25080,2.36
25081,2.25
25082,2.01
25083,2.37
25084,2.33
25085,2.01
25086,3.17
25087,0.92
25088,2.39
25089,2.28
25090,1.93
25091,2.22
25092,2.12
25093,2.19
25094,2.07
25095,2.07
25096,2.48
25097,2.33
25098,2.35
25099,2.1
25100,2.51
25101,2.27
25102,2.45
25103,2.33
25104,2.46
25105,2.38
25106,2.24
25107,2.29
25108,2.05
25109,2.64
25110,2.71
25111,2.44
25112,2.53
25113,2.93
25114,3.03
25115,2.43
25116,2.57
25117,2.85
25118,2.41
25119,2.22
25120,2.64
25121,2.5
25122,2.39
25123,2.26
25124,2.65
25125,2.61
25126,2.37
25127,2.46
25128,3.23
25129,1.74
25130,2.6
25131,2.49
25132,2.63
25133,2.73
25134,2.57
25135,2.58
25136,2.43
25137,2.46
25138,2.46
25139,2.74
25140,2.42
25141,2.61
25142,1.3
25143,2.55
25144,2.41
25145,2.69
25146,2.37
25147,2.65
25148,2.51
25149,2.44
25150,2.38
25151,2.6
25152,2.33
25153,2.58
25154,2.69
25155,2.43
25156,2.7
25157,2.4
25158,2.79
25159,2.42
25160,2.79
25161,2.46
25162,3.57
25163,4.93
25164,5.55
25165,3.48
25166,2.95
25167,2.88
25168,4.89
25169,4.01
25170,8.03
25171,4.36
25172,3.03
25173,4.0
25174,2.94
25175,3.17
25176,3.17
25177,3.01
25178,2.71
25179,2.91
25180,2.8
25181,2.97
25182,3.03
25183,2.9
25184,2.66
25185,3.31
25186,3.22
25187,9.38
25188,8.29
25189,5.95
25190,5.29
25191,5.06
25192,4.74
25193,4.01
25194,3.99
25195,5.72
25196,5.6
25197,4.48
25198,3.97
25199,3.88
25200,3.81
25201,3.15
25202,3.69
25203,3.29
25204,3.24
25205,3.59
25206,2.86
25207,4.48
25208,7.79
25209,6.23
25210,7.11
25211,24.58
25212,18.95
25213,10.84
25214,7.83
25215,6.37
25216,5.42
25217,6.63
25218,21.04
25219,30.81
25220,18.44
25221,17.1
25222,24.33
25223,18.68
25224,13.57
25225,11.43
25226,10.79
25227,8.34
25228,7.36
25229,7.28
25230,6.21
25231,6.14
25232,5.86
25233,5.99
25234,6.79
25235,12.64
25236,12.78
25237,14.06
25238,11.91
25239,10.05
25240,8.77
25241,7.9
25242,8.53
25243,7.37
25244,6.84
25245,7.95
25246,10.81
25247,24.21
25248,21.9
25249,18.4
25250,16.24
25251,13.98
25252,12.92
25253,11.77
25254,15.02
25255,9.02
25256,8.61
25257,8.94
25258,25.08
25259,61.92
25260,76.46
25261,42.2
25262,27.17
25263,22.52
25264,20.34
25265,20.32
25266,19.56
25267,42.18
25268,43.57
25269,30.82
25270,25.4
25271,18.11
25272,22.72
25273,16.52
25274,14.87
25275,13.16
25276,11.99
25277,11.13
25278,10.55
25279,10.46
25280,10.39
25281,12.23
25282,12.04
25283,12.67
25284,13.32
25285,12.36
25286,14.91
25287,15.83
25288,24.82
25289,27.03
25290,26.94
25291,21.48
25292,17.78
25293,16.44
25294,22.18
25295,18.22
25296,17.37
25297,24.62
25298,27.57
25299,32.61
25300,42.34
25301,40.4
25302,30.52
25303,26.38
25304,23.31
25305,20.18
25306,18.56
25307,19.33
25308,15.89
25309,14.26
25310,13.86
25311,14.1
25312,14.03
25313,13.35
25314,13.16
25315,12.96
25316,13.34
25317,13.26
25318,12.98
25319,12.43
25320,11.41
25321,10.56
25322,10.38
25323,9.61
25324,8.81
25325,8.79
25326,8.5
25327,7.55
25328,8.0
25329,8.29
25330,8.43
25331,8.37
25332,8.38
25333,7.74
25334,7.22
25335,6.77
25336,6.97
25337,10.24
25338,15.93
25339,11.62
25340,11.77
25341,13.53
25342,11.16
25343,10.7
25344,10.94
25345,9.54
25346,9.54
25347,9.4
25348,9.93
25349,9.26
25350,9.39
25351,8.48
25352,9.96
25353,8.67
25354,8.38
25355,7.39
25356,7.59
25357,7.48
25358,7.11
25359,6.85
25360,6.48
25361,6.22
25362,5.41
25363,6.02
25364,5.43
25365,6.35
25366,5.39
25367,5.07
25368,4.41
25369,4.49
25370,6.16
25371,9.73
25372,4.61
25373,4.37
25374,4.81
25375,4.59
25376,4.28
25377,3.53
25378,4.23
25379,4.3
25380,4.21
25381,4.23
25382,3.96
25383,4.11
25384,3.74
25385,3.99
25386,3.77
25387,3.97
25388,3.64
25389,3.44
25390,3.84
25391,3.93
25392,3.62
25393,3.47
25394,3.78
25395,3.6
25396,3.89
25397,3.21
25398,2.95
25399,3.65
25400,3.39
25401,3.78
25402,3.54
25403,3.48
25404,3.54
25405,3.36
25406,3.27
25407,3.35
25408,3.48
25409,3.13
25410,3.36
25411,3.52
25412,3.2
25413,3.2
25414,3.14
25415,3.28
25416,3.12
25417,3.11
25418,3.21
25419,4.27
25420,2.48
25421,2.44
25422,3.32
25423,2.76
25424,4.08
25425,3.51
25426,3.16
25427,3.29
25428,0.0
25429,2.94
25430,3.15
25431,3.06
25432,3.33
25433,3.08
25434,3.07
25435,2.96
25436,3.06
25437,3.29
25438,2.46
25439,3.08
25440,2.91
25441,3.22
25442,3.03
25443,2.9
25444,3.03
25445,3.03
25446,3.34
25447,2.7
25448,2.83
25449,2.31
25450,2.63
25451,2.73
25452,2.88
25453,3.4
25454,2.34
25455,2.68
25456,3.27
25457,2.45
25458,3.51
25459,2.74
25460,2.9
25461,3.01
25462,2.5
25463,4.22
25464,3.78
25465,1.59
25466,3.58
25467,2.96
25468,2.75
25469,3.07
25470,2.99
25471,2.69
25472,3.08
25473,3.03
25474,3.18
25475,2.3
25476,3.16
25477,1.94
25478,2.18
25479,2.76
25480,2.09
25481,5.72
25482,2.81
25483,2.88
25484,2.94
25485,2.47
25486,4.09
25487,1.06
25488,3.32
25489,5.07
25490,3.07
25491,3.71
25492,3.23
25493,5.34
25494,6.19
25495,5.99
25496,3.49
25497,2.14
25498,2.86
25499,2.38
25500,3.19
25501,3.03
25502,2.18
25503,1.91
25504,4.54
25505,3.13
25506,0.0
25507,4.42
25508,3.27
25509,3.88
25510,2.89
25511,2.88
25512,3.79
25513,2.16
25514,2.69
25515,3.14
25516,2.83
25517,3.24
25518,2.84
25519,2.91
25520,3.14
25521,2.94
25522,2.89
25523,3.11
25524,2.79
25525,3.05
25526,2.62
25527,2.9
25528,2.71
25529,3.19
25530,2.71
25531,2.84
25532,4.55
25533,4.72
25534,3.56
25535,3.22
25536,2.98
25537,5.45
25538,3.81
25539,3.6
25540,3.02
25541,3.58
25542,4.54
25543,18.24
25544,11.64
25545,5.32
25546,5.03
25547,4.69
25548,6.04
25549,7.84
25550,5.15
25551,4.79
25552,4.94
25553,3.97
25554,4.16
25555,5.28
25556,5.96
25557,4.82
25558,7.13
25559,5.71
25560,5.24
25561,5.08
25562,4.24
25563,4.5
25564,4.15
25565,4.3
25566,3.66
25567,4.02
25568,3.85
25569,4.14
25570,3.47
25571,3.88
25572,3.95
25573,3.47
25574,3.44
25575,3.59
25576,4.64
25577,3.73
25578,3.66
25579,3.99
25580,4.36
25581,4.51
25582,4.31
25583,7.59
25584,5.78
25585,4.53
25586,5.4
25587,4.64
25588,6.25
25589,6.23
25590,7.69
25591,7.63
25592,8.61
25593,13.45
25594,11.12
25595,10.74
25596,9.16
25597,8.5
25598,7.17
25599,6.19
25600,6.24
25601,5.22
25602,4.75
25603,4.73
25604,6.45
25605,4.69
25606,4.38
25607,4.57
25608,4.41
25609,4.32
25610,4.3
25611,4.45
25612,3.42
25613,4.68
25614,3.93
25615,4.04
25616,3.69
25617,3.86
25618,3.97
25619,3.86
25620,4.25
25621,3.45
25622,3.79
25623,4.89
25624,2.47
25625,4.21
25626,3.76
25627,3.6
25628,3.04
25629,3.95
25630,3.4
25631,3.18
25632,2.84
25633,4.27
25634,3.82
25635,3.42
25636,3.39
25637,4.13
25638,3.23
25639,3.54
25640,3.89
25641,2.35
25642,4.02
25643,5.39
25644,4.8
25645,4.13
25646,4.18
25647,3.85
25648,4.05
25649,3.65
25650,3.75
25651,4.32
25652,4.28
25653,4.52
25654,3.78
25655,3.93
25656,4.78
25657,5.22
25658,6.0
25659,6.33
25660,5.35
25661,5.62
25662,6.72
25663,8.83
25664,8.92
25665,7.95
25666,6.89
25667,6.43
25668,5.64
25669,6.32
25670,6.14
25671,5.7
25672,5.36
25673,4.84
25674,5.56
25675,4.74
25676,4.66
25677,4.76
25678,4.18
25679,4.58
25680,4.21
25681,4.4
25682,4.07
25683,4.26
25684,4.23
25685,4.12
25686,3.84
25687,5.48
25688,2.65
25689,4.14
25690,3.88
25691,4.63
25692,3.3
25693,3.38
25694,3.47
25695,4.59
25696,4.32
25697,2.16
25698,2.96
25699,3.74
25700,4.75
25701,3.84
25702,5.64
25703,2.46
25704,4.88
25705,6.73
25706,9.97
25707,7.4
25708,7.2
25709,4.12
25710,4.8
25711,4.55
25712,4.68
25713,3.87
25714,4.66
25715,2.98
25716,3.51
25717,3.88
25718,4.49
25719,4.4
25720,2.97
25721,2.87
25722,3.22
25723,4.22
25724,3.12
25725,3.06
25726,2.53
25727,3.48
25728,3.73
25729,1.87
25730,4.53
25731,2.62
25732,2.98
25733,2.99
25734,3.37
25735,2.84
25736,5.42
25737,2.8
25738,2.92
25739,3.31
25740,2.83
25741,2.66
25742,2.77
25743,2.63
25744,2.61
25745,4.29
25746,1.89
25747,2.39
25748,2.39
25749,2.07
25750,2.83
25751,2.16
25752,2.43
25753,2.71
25754,2.38
25755,2.14
25756,2.89
25757,1.92
25758,2.69
25759,2.98
25760,2.75
25761,1.51
25762,2.34
25763,2.78
25764,2.21
25765,2.24
25766,2.46
25767,2.37
25768,2.23
25769,2.88
25770,2.31
25771,2.52
25772,2.14
25773,2.34
25774,2.44
25775,2.06
25776,2.18
25777,2.58
25778,2.28
25779,2.88
25780,1.97
25781,2.43
25782,1.97
25783,2.24
25784,2.16
25785,2.54
25786,1.99
25787,2.67
25788,4.1
25789,2.07
25790,2.52
25791,2.11
25792,2.9
25793,1.66
25794,0.0
25795,2.14
25796,2.4
25797,3.12
25798,2.36
25799,1.61
25800,2.14
25801,2.75
25802,1.78
25803,2.87
25804,1.64
25805,2.44
25806,2.26
25807,2.72
25808,2.11
25809,1.74
25810,2.73
25811,1.97
25812,2.33
25813,2.09
25814,2.03
25815,2.45
25816,2.56
25817,2.01
25818,2.45
25819,1.95
25820,2.03
25821,2.22
25822,1.82
25823,2.33
25824,2.26
25825,2.18
25826,2.16
25827,2.16
25828,2.73
25829,2.58
25830,2.39
25831,1.82
25832,2.52
25833,2.4
25834,2.53
25835,2.26
25836,2.45
25837,2.38
25838,2.16
25839,2.11
25840,2.42
25841,2.27
25842,2.49
25843,2.15
25844,2.25
25845,2.13
25846,2.46
25847,2.46
25848,2.28
25849,2.19
25850,2.18
25851,2.23
25852,3.05
25853,1.99
25854,2.34
25855,1.44
25856,2.36
25857,2.48
25858,2.28
25859,1.81
25860,3.33
25861,1.6
25862,3.07
25863,0.97
25864,2.34
25865,4.21
25866,2.22
25867,1.87
25868,2.47
25869,2.14
25870,2.64
25871,3.84
25872,2.51
25873,2.07
25874,2.26
25875,1.82
25876,3.05
25877,2.72
25878,2.57
25879,2.2
25880,2.23
25881,2.65
25882,2.21
25883,2.25
25884,2.45
25885,2.84
25886,3.16
25887,2.59
25888,1.82
25889,4.11
25890,4.24
25891,3.26
25892,2.52
25893,4.69
25894,4.0
25895,0.0
25896,3.01
25897,2.58
25898,2.43
25899,2.7
25900,2.55
25901,2.61
25902,2.43
25903,2.25
25904,2.6
25905,2.6
25906,2.65
25907,2.26
25908,2.91
25909,2.45
25910,2.62
25911,2.46
25912,2.68
25913,2.33
25914,2.79
25915,3.41
25916,1.87
25917,4.06
25918,2.34
25919,3.48
25920,2.96
25921,2.79
25922,2.53
25923,2.72
25924,2.78
25925,2.62
25926,2.79
25927,3.27
25928,3.53
25929,2.87
25930,2.83
25931,2.77
25932,2.9
25933,2.52
25934,2.98
25935,2.69
25936,3.12
25937,7.16
25938,3.95
25939,4.02
25940,3.51
25941,3.73
25942,3.19
25943,3.02
25944,2.8
25945,1.84
25946,5.04
25947,3.28
25948,3.09
25949,3.56
25950,3.11
25951,2.64
25952,2.68
25953,3.49
25954,3.03
25955,2.71
25956,3.22
25957,2.96
25958,2.86
25959,3.89
25960,4.91
25961,4.7
25962,5.18
25963,6.46
25964,4.96
25965,5.21
25966,6.42
25967,8.19
25968,5.12
25969,4.99
25970,4.05
25971,4.02
25972,3.63
25973,3.61
25974,3.87
25975,5.04
25976,4.95
25977,6.37
25978,4.44
25979,5.18
25980,4.07
25981,4.82
25982,3.91
25983,9.59
25984,4.75
25985,4.04
25986,4.24
25987,3.68
25988,4.1
25989,3.8
25990,3.62
25991,3.77
25992,3.28
25993,3.28
25994,3.6
25995,3.54
25996,3.72
25997,0.92
25998,5.62
25999,3.35
26000,2.48
26001,4.2
26002,4.85
26003,3.93
26004,3.78
26005,3.88
26006,4.44
26007,4.21
26008,4.41
26009,4.59
26010,5.6
26011,8.19
26012,6.5
26013,5.22
26014,5.05
26015,4.83
26016,3.92
26017,4.78
26018,4.11
26019,3.7
26020,3.75
26021,4.12
26022,3.83
26023,3.55
26024,3.7
26025,2.77
26026,4.31
26027,3.61
26028,3.58
26029,3.29
26030,3.25
26031,3.68
26032,3.4
26033,3.63
26034,3.95
26035,2.65
26036,3.05
26037,3.41
26038,3.48
26039,2.51
26040,3.63
26041,2.83
26042,3.64
26043,2.94
26044,3.31
26045,3.31
26046,2.76
26047,3.63
26048,3.59
26049,3.44
26050,3.09
26051,3.03
26052,2.86
26053,2.69
26054,3.38
26055,3.31
26056,2.52
26057,3.14
26058,3.57
26059,2.76
26060,4.63
26061,2.44
26062,4.76
26063,5.03
26064,2.84
26065,2.07
26066,2.77
26067,3.34
26068,2.42
26069,2.24
26070,2.42
26071,2.37
26072,2.36
26073,2.56
26074,2.35
26075,2.53
26076,2.27
26077,1.95
26078,2.81
26079,2.46
26080,3.17
26081,1.63
26082,2.77
26083,1.78
26084,2.53
26085,2.12
26086,2.64
26087,1.5
26088,2.43
26089,2.54
26090,1.99
26091,1.78
26092,2.35
26093,2.17
26094,2.23
26095,2.33
26096,1.44
26097,2.81
26098,2.03
26099,1.99
26100,2.31
26101,2.69
26102,1.52
26103,2.78
26104,1.82
26105,1.88
26106,1.88
26107,1.23
26108,1.85
26109,2.46
26110,1.82
26111,1.33
26112,2.39
26113,1.24
26114,0.0
26115,2.23
26116,1.86
26117,2.64
26118,2.22
26119,2.17
26120,1.77
26121,1.36
26122,2.28
26123,2.95
26124,2.67
26125,2.07
26126,1.49
26127,1.84
26128,1.96
26129,2.61
26130,1.85
26131,1.85
26132,1.89
26133,1.82
26134,1.73
26135,1.71
26136,2.3
26137,2.1
26138,2.54
26139,1.04
26140,2.04
26141,2.19
26142,1.86
26143,1.94
26144,1.57
26145,2.42
26146,2.0
26147,2.07
26148,2.13
26149,1.8
26150,1.96
26151,2.01
26152,2.18
26153,2.38
26154,4.35
26155,2.07
26156,2.48
26157,2.1
26158,1.59
26159,2.01
26160,2.39
26161,1.42
26162,2.06
26163,2.82
26164,2.44
26165,2.37
26166,1.88
26167,2.07
26168,2.18
26169,1.93
26170,1.75
26171,1.68
26172,2.39
26173,2.07
26174,2.65
26175,0.87
26176,2.33
26177,2.03
26178,2.09
26179,2.17
26180,1.75
26181,2.26
26182,1.69
26183,2.2
26184,2.31
26185,1.76
26186,2.0
26187,2.28
26188,2.12
26189,2.01
26190,3.13
26191,1.15
26192,2.65
26193,2.3
26194,1.89
26195,2.74
26196,1.28
26197,1.58
26198,2.4
26199,2.3
26200,2.09
26201,2.27
26202,2.07
26203,1.75
26204,2.09
26205,1.94
26206,1.92
26207,2.01
26208,2.28
26209,1.81
26210,1.89
26211,1.96
26212,1.95
26213,1.95
26214,2.0
26215,2.21
26216,2.17
26217,1.95
26218,1.95
26219,1.95
26220,2.04
26221,1.78
26222,1.94
26223,2.19
26224,1.76
26225,2.38
26226,2.34
26227,2.98
26228,3.36
26229,5.73
26230,4.83
26231,12.07
26232,8.1
26233,5.36
26234,4.58
26235,3.84
26236,3.44
26237,2.98
26238,3.59
26239,4.42
26240,5.99
26241,4.59
26242,6.45
26243,4.93
26244,4.33
26245,3.66
26246,5.25
26247,8.14
26248,5.86
26249,4.42
26250,4.82
26251,3.81
26252,3.91
26253,3.52
26254,3.39
26255,3.37
26256,3.42
26257,3.22
26258,3.02
26259,3.0
26260,3.34
26261,2.97
26262,2.49
26263,3.22
26264,2.72
26265,2.87
26266,3.0
26267,2.64
26268,2.81
26269,2.52
26270,3.03
26271,2.77
26272,2.5
26273,2.6
26274,2.61
26275,2.71
26276,2.72
26277,2.83
26278,2.8
26279,3.46
26280,6.13
26281,10.32
26282,8.07
26283,8.26
26284,7.45
26285,5.4
26286,4.66
26287,3.8
26288,3.77
26289,3.89
26290,6.33
26291,8.58
26292,7.3
26293,10.31
26294,8.37
26295,7.5
26296,5.51
26297,5.22
26298,4.42
26299,4.32
26300,4.04
26301,4.15
26302,9.4
26303,11.42
26304,11.16
26305,10.07
26306,11.99
26307,14.4
26308,10.37
26309,8.29
26310,8.01
26311,6.65
26312,6.19
26313,5.44
26314,6.06
26315,5.06
26316,4.8
26317,5.21
26318,4.83
26319,5.25
26320,6.09
26321,4.5
26322,4.45
26323,4.35
26324,3.99
26325,4.07
26326,4.31
26327,3.88
26328,3.94
26329,4.09
26330,3.77
26331,3.69
26332,3.9
26333,3.72
26334,3.8
26335,3.63
26336,3.11
26337,3.47
26338,3.39
26339,3.43
26340,3.41
26341,3.75
26342,3.26
26343,3.79
26344,3.73
26345,3.1
26346,4.24
26347,3.9
26348,3.61
26349,3.19
26350,3.39
26351,3.52
26352,3.05
26353,3.21
26354,3.17
26355,3.16
26356,3.15
26357,3.15
26358,3.18
26359,3.18
26360,3.17
26361,3.15
26362,3.19
26363,3.36
26364,3.21
26365,3.06
26366,3.09
26367,3.24
26368,3.19
26369,2.95
26370,2.9
26371,2.83
26372,2.83
26373,3.41
26374,3.32
26375,3.25
26376,3.21
26377,3.14
26378,3.08
26379,2.84
26380,3.03
26381,3.36
26382,3.29
26383,3.16
26384,3.3
26385,3.19
26386,3.68
26387,3.22
26388,3.1
26389,3.11
26390,3.01
26391,3.09
26392,2.95
26393,2.71
26394,2.87
26395,2.88
26396,3.25
26397,3.17
26398,2.25
26399,2.3
26400,2.55
26401,2.86
26402,3.16
26403,4.13
26404,3.41
26405,3.37
26406,3.26
26407,4.85
26408,4.86
26409,6.04
26410,5.87
26411,5.45
26412,4.7
26413,4.44
26414,4.12
26415,3.94
26416,4.03
26417,3.9
26418,3.93
26419,3.77
26420,3.38
26421,3.4
26422,3.28
26423,3.01
26424,3.65
26425,3.62
26426,3.13
26427,3.11
26428,3.36
26429,3.18
26430,3.0
26431,3.08
26432,3.0
26433,2.96
26434,2.98
26435,2.95
26436,2.85
26437,2.84
26438,2.81
26439,2.6
26440,2.87
26441,2.77
26442,2.52
26443,2.49
26444,2.55
26445,2.61
26446,2.67
26447,2.67
26448,2.54
26449,2.48
26450,2.47
26451,2.61
26452,3.3
26453,2.46
26454,2.28
26455,3.13
26456,2.56
26457,2.31
26458,2.49
26459,2.77
26460,2.17
26461,2.51
26462,2.61
26463,2.39
26464,2.36
26465,2.3
26466,2.3
26467,2.3
26468,2.3
26469,2.36
26470,2.3
26471,1.93
26472,2.43
26473,2.39
26474,2.07
26475,2.3
26476,1.83
26477,2.48
26478,2.14
26479,2.28
26480,2.01
26481,2.21
26482,2.14
26483,1.84
26484,2.19
26485,2.05
26486,2.06
26487,2.06
26488,2.06
26489,2.25
26490,2.51
26491,2.4
26492,2.39
26493,2.25
26494,2.02
26495,2.21
26496,1.89
26497,2.05
26498,2.05
26499,2.05
26500,1.98
26501,1.93
26502,2.01
26503,1.86
26504,1.91
26505,2.17
26506,2.06
26507,1.88
26508,2.01
26509,2.01
26510,2.18
26511,1.9
26512,1.93
26513,2.08
26514,2.04
26515,1.83
26516,1.95
26517,2.05
26518,2.13
26519,1.8
26520,1.86
26521,1.91
26522,1.91
26523,1.89
26524,1.81
26525,1.88
26526,1.94
26527,1.89
26528,2.06
26529,2.0
26530,1.93
26531,2.05
26532,2.0
26533,1.94
26534,1.91
26535,1.8
26536,2.01
26537,1.99
26538,1.97
26539,1.83
26540,1.67
26541,2.1
26542,2.02
26543,1.74
26544,1.78
26545,1.91
26546,1.92
26547,1.92
26548,1.92
26549,1.9
26550,1.89
26551,1.91
26552,1.92
26553,1.99
26554,1.91
26555,1.91
26556,2.06
26557,1.66
26558,1.96
26559,2.17
26560,2.37
26561,2.5
26562,2.07
26563,2.01
26564,2.04
26565,1.95
26566,1.99
26567,1.94
26568,2.04
26569,1.9
26570,2.04
26571,2.16
26572,2.2
26573,2.02
26574,1.71
26575,2.17
26576,2.13
26577,1.93
26578,1.91
26579,1.85
26580,1.96
26581,2.18
26582,1.67
26583,2.03
26584,1.39
26585,2.02
26586,2.13
26587,1.98
26588,1.78
26589,1.86
26590,1.91
26591,1.9
26592,1.9
26593,1.86
26594,1.83
26595,1.68
26596,2.3
26597,1.88
26598,1.86
26599,1.89
26600,1.9
26601,2.19
26602,1.89
26603,1.88
26604,2.4
26605,2.12
